
Gurobi 9.0.2 (linux64) logging started Sat Jul 11 11:07:21 2020


Solving model using baseline parameter set with TimeLimit=3600s

Solving with random seed #1 ...
Optimize a model with 41544 rows, 177075 columns and 620193 nonzeros
Model fingerprint: 0x2ab3aad4
Model has 151632 general constraints
Variable types: 0 continuous, 177075 integer (176967 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+01]
  Objective range  [1e+01, 5e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+00]
Presolve removed 74289 rows and 150381 columns (presolve time = 6s) ...
Presolve removed 293247 rows and 277077 columns (presolve time = 11s) ...
Presolve removed 293247 rows and 278973 columns (presolve time = 15s) ...
Presolve added 52617 rows and 0 columns
Presolve removed 0 rows and 51525 columns
Presolve time: 16.28s
Presolved: 94161 rows, 125550 columns, 687432 nonzeros
Variable types: 0 continuous, 125550 integer (125482 binary)
Found heuristic solution: objective 6255.0000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  340827    1.2458531e+03   0.000000e+00   1.002288e+07   2806s
  341151    1.2453434e+03   0.000000e+00   5.998578e+07   2811s
  341499    1.2447242e+03   0.000000e+00   4.092013e+06   2815s
  341847    1.2442648e+03   0.000000e+00   3.507596e+07   2820s
  342195    1.2436459e+03   0.000000e+00   2.107511e+07   2825s
  342717    1.2423817e+03   0.000000e+00   3.078060e+07   2832s
  343007    1.2417428e+03   0.000000e+00   7.088107e+06   2836s
  343355    1.2409531e+03   0.000000e+00   1.801513e+07   2841s
  343699    1.2402157e+03   0.000000e+00   1.974163e+07   2845s
  344143    1.2391955e+03   0.000000e+00   2.131863e+07   2851s
  344491    1.2383613e+03   0.000000e+00   1.121692e+07   2856s
  344839    1.2376141e+03   0.000000e+00   8.346187e+06   2861s
  345187    1.2369303e+03   0.000000e+00   1.441312e+08   2866s
  345535    1.2361214e+03   0.000000e+00   1.140197e+07   2870s
  345883    1.2354179e+03   0.000000e+00   3.439235e+07   2875s
  346405    1.2345276e+03   0.000000e+00   4.204866e+07   2882s
  346753    1.2337568e+03   0.000000e+00   1.767916e+07   2887s
  347101    1.2332307e+03   0.000000e+00   1.532747e+07   2892s
  347449    1.2327270e+03   0.000000e+00   1.845068e+07   2896s
  347797    1.2318098e+03   0.000000e+00   1.211172e+08   2901s
  348145    1.2307467e+03   0.000000e+00   2.991043e+07   2906s
  348489    1.2297007e+03   0.000000e+00   1.992932e+07   2910s
  348959    1.2280859e+03   0.000000e+00   1.620880e+07   2917s
  349303    1.2271687e+03   0.000000e+00   2.304358e+07   2921s
  349573    1.2265061e+03   0.000000e+00   6.176625e+07   2925s
  350041    1.2255161e+03   0.000000e+00   4.038986e+07   2931s
  350375    1.2247449e+03   0.000000e+00   5.395584e+06   2936s
  350699    1.2240213e+03   0.000000e+00   9.943797e+06   2940s
  351129    1.2229052e+03   0.000000e+00   2.467653e+07   2946s
  351453    1.2218034e+03   0.000000e+00   9.603949e+06   2950s
  351883    1.2198200e+03   0.000000e+00   6.870866e+06   2956s
  352323    1.2185828e+03   0.000000e+00   5.490482e+06   2961s
  352671    1.2175268e+03   0.000000e+00   1.031301e+07   2966s
  352991    1.2166100e+03   0.000000e+00   2.662563e+07   2970s
  353441    1.2150597e+03   0.000000e+00   9.951063e+06   2976s
  353765    1.2142750e+03   0.000000e+00   4.293523e+07   2980s
  354259    1.2130616e+03   0.000000e+00   3.395568e+08   2987s
  354607    1.2121464e+03   0.000000e+00   2.225076e+07   2991s
  354937    1.2113310e+03   0.000000e+00   9.024101e+07   2996s
  355285    1.2107225e+03   0.000000e+00   1.585309e+07   3001s
  355633    1.2100909e+03   0.000000e+00   1.813189e+07   3005s
  355981    1.2095394e+03   0.000000e+00   6.971855e+06   3010s
  356503    1.2086539e+03   0.000000e+00   4.582822e+06   3017s
  356851    1.2079860e+03   0.000000e+00   9.626181e+06   3022s
  357141    1.2074918e+03   0.000000e+00   6.076278e+08   3026s
  357571    1.2068452e+03   0.000000e+00   4.067026e+06   3031s
  357905    1.2061424e+03   0.000000e+00   8.770696e+06   3036s
  358215    1.2055655e+03   0.000000e+00   6.167658e+06   3040s
  358563    1.2047358e+03   0.000000e+00   4.536964e+06   3045s
  359085    1.2032480e+03   0.000000e+00   1.207662e+07   3052s
  359429    1.2026305e+03   0.000000e+00   1.177402e+07   3057s
  359777    1.2011037e+03   0.000000e+00   2.570116e+08   3062s
  360121    1.1995286e+03   0.000000e+00   1.166500e+07   3067s
  360431    1.1984842e+03   0.000000e+00   2.019144e+07   3071s
  360779    1.1967832e+03   0.000000e+00   5.605881e+07   3076s
  361273    1.1951156e+03   0.000000e+00   5.165375e+07   3082s
  361621    1.1939048e+03   0.000000e+00   3.119020e+07   3087s
  361951    1.1924087e+03   0.000000e+00   2.319774e+08   3091s
  362299    1.1913211e+03   0.000000e+00   1.026126e+08   3096s
  362633    1.1902328e+03   0.000000e+00   1.514526e+07   3101s
  362981    1.1891014e+03   0.000000e+00   3.718681e+07   3105s
  363325    1.1877952e+03   0.000000e+00   2.026473e+08   3110s
  363673    1.1860478e+03   0.000000e+00   3.213817e+07   3115s
  364191    1.1835322e+03   0.000000e+00   2.797388e+08   3122s
  364501    1.1829033e+03   0.000000e+00   3.765682e+07   3126s
  364825    1.1823356e+03   0.000000e+00   1.900914e+07   3131s
  365173    1.1817012e+03   0.000000e+00   3.452955e+07   3136s
  365521    1.1808469e+03   0.000000e+00   1.492618e+08   3141s
  366019    1.1796080e+03   0.000000e+00   2.698242e+07   3147s
  366367    1.1787828e+03   0.000000e+00   5.905793e+07   3152s
  366715    1.1779509e+03   0.000000e+00   4.431690e+07   3157s
  367063    1.1772476e+03   0.000000e+00   1.116378e+07   3162s
  367411    1.1763585e+03   0.000000e+00   1.283376e+08   3167s
  367755    1.1755428e+03   0.000000e+00   1.708946e+08   3172s
  368103    1.1747269e+03   0.000000e+00   2.088372e+08   3177s
  368451    1.1740306e+03   0.000000e+00   1.812944e+07   3182s
  368795    1.1734814e+03   0.000000e+00   1.728373e+07   3187s
  369129    1.1726088e+03   0.000000e+00   1.197151e+07   3191s
  369539    1.1716101e+03   0.000000e+00   8.847351e+06   3197s
  369843    1.1708222e+03   0.000000e+00   1.226212e+08   3201s
  370187    1.1699190e+03   0.000000e+00   1.741458e+07   3206s
  370535    1.1691358e+03   0.000000e+00   1.735460e+07   3211s
  370883    1.1685179e+03   0.000000e+00   9.517946e+06   3215s
  371381    1.1675706e+03   0.000000e+00   9.306564e+06   3222s
  371725    1.1669382e+03   0.000000e+00   5.779306e+06   3227s
  371995    1.1664079e+03   0.000000e+00   2.452884e+07   3231s
  372339    1.1655223e+03   0.000000e+00   2.179667e+07   3236s
  372687    1.1648238e+03   0.000000e+00   2.042700e+07   3240s
  373021    1.1642822e+03   0.000000e+00   2.796771e+07   3245s
  373539    1.1631904e+03   0.000000e+00   2.020566e+07   3252s
  373887    1.1624313e+03   0.000000e+00   8.118300e+06   3257s
  374235    1.1615640e+03   0.000000e+00   2.318305e+07   3262s
  374583    1.1604055e+03   0.000000e+00   3.872146e+07   3267s
  374931    1.1591175e+03   0.000000e+00   3.851528e+07   3271s
  375279    1.1576328e+03   0.000000e+00   7.525935e+06   3276s
  375627    1.1565543e+03   0.000000e+00   1.289714e+08   3281s
  375975    1.1555615e+03   0.000000e+00   1.541142e+08   3286s
  376323    1.1545865e+03   0.000000e+00   1.276246e+07   3291s
  376671    1.1536725e+03   0.000000e+00   5.977999e+06   3296s
  377019    1.1525556e+03   0.000000e+00   7.415232e+06   3300s
  377367    1.1519104e+03   0.000000e+00   8.468961e+06   3305s
  377715    1.1511464e+03   0.000000e+00   8.214125e+06   3310s
  378063    1.1505193e+03   0.000000e+00   2.014206e+07   3315s
  378397    1.1499441e+03   0.000000e+00   1.259882e+07   3320s
  378745    1.1492958e+03   0.000000e+00   5.495849e+07   3325s
  379093    1.1485295e+03   0.000000e+00   5.674227e+06   3330s
  379441    1.1478192e+03   0.000000e+00   7.693476e+06   3335s
  379789    1.1470611e+03   0.000000e+00   2.812420e+07   3340s
  380311    1.1459131e+03   0.000000e+00   5.731624e+07   3347s
  380659    1.1449501e+03   0.000000e+00   4.298618e+07   3352s
  381007    1.1442633e+03   0.000000e+00   5.808620e+07   3357s
  381341    1.1436103e+03   0.000000e+00   2.024496e+07   3361s
  381675    1.1430546e+03   0.000000e+00   2.954944e+07   3366s
  382024    1.1146931e+03   0.000000e+00   1.763462e+07   3371s
  382522    1.1132372e+03   0.000000e+00   1.174478e+07   3377s
  382866    1.1120046e+03   0.000000e+00   2.268296e+07   3382s
  383214    1.1111657e+03   0.000000e+00   5.370443e+07   3387s
  383538    1.1103446e+03   0.000000e+00   1.924134e+08   3392s
  383882    1.1096021e+03   0.000000e+00   4.443573e+06   3396s
  384226    1.1089592e+03   0.000000e+00   4.164152e+06   3401s
  384574    1.1083071e+03   0.000000e+00   3.265335e+07   3406s
  384922    1.1075975e+03   0.000000e+00   1.114112e+07   3411s
  385270    1.1069955e+03   0.000000e+00   1.293140e+07   3415s
  385618    1.1063601e+03   0.000000e+00   1.169312e+07   3420s
  386140    1.1053855e+03   0.000000e+00   3.942173e+07   3427s
  386488    1.1046272e+03   0.000000e+00   8.259506e+06   3432s
  386836    1.1037286e+03   0.000000e+00   1.824964e+07   3437s
  387184    1.1026049e+03   0.000000e+00   3.791582e+07   3441s
  387532    1.1015256e+03   0.000000e+00   4.565779e+07   3446s
  387880    1.0962588e+03   0.000000e+00   3.000412e+07   3451s
  388214    1.0938353e+03   0.000000e+00   1.493439e+09   3455s
  388562    1.0915739e+03   0.000000e+00   8.917190e+07   3460s
  388910    1.0906339e+03   0.000000e+00   1.457056e+07   3465s
  389254    1.0898801e+03   0.000000e+00   1.057418e+07   3470s
  389752    1.0889809e+03   0.000000e+00   6.679339e+06   3477s
  390042    1.0886133e+03   0.000000e+00   1.789063e+07   3481s
  390526    1.0879296e+03   0.000000e+00   8.688953e+06   3487s
  390860    1.0872315e+03   0.000000e+00   1.199737e+08   3492s
  391204    1.0864216e+03   0.000000e+00   5.158610e+07   3497s
  391528    1.0857660e+03   0.000000e+00   1.811156e+07   3501s
  391876    1.0851698e+03   0.000000e+00   2.351278e+07   3506s
  392210    1.0846783e+03   0.000000e+00   3.034512e+08   3510s
  392554    1.0838344e+03   0.000000e+00   2.327742e+07   3515s
  393076    1.0826097e+03   0.000000e+00   1.125266e+07   3522s
  393424    1.0819493e+03   0.000000e+00   5.454581e+07   3527s
  393772    1.0813776e+03   0.000000e+00   1.043388e+07   3532s
  394120    1.0806332e+03   0.000000e+00   5.900585e+07   3537s
  394468    1.0800166e+03   0.000000e+00   3.042266e+07   3542s
  394816    1.0791387e+03   0.000000e+00   3.267002e+07   3546s
  395164    1.0784811e+03   0.000000e+00   7.619159e+07   3551s
  395498    1.0778896e+03   0.000000e+00   1.864239e+07   3556s
  395846    1.0771300e+03   0.000000e+00   7.814359e+07   3561s
  396194    1.0765237e+03   0.000000e+00   6.061716e+07   3566s
  396542    1.0758649e+03   0.000000e+00   1.310071e+08   3570s
  396890    1.0753353e+03   0.000000e+00   1.494495e+07   3575s
  397412    1.0743568e+03   0.000000e+00   1.543614e+07   3582s
  397760    1.0737940e+03   0.000000e+00   2.158661e+07   3587s
  398108    1.0726620e+03   0.000000e+00   2.217158e+07   3592s
  398432    1.0720400e+03   0.000000e+00   5.110305e+07   3596s


Root relaxation: time limit, 398714 iterations, 3582.83 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      6255.00000 -600.00000   110%     - 3600s

Explored 0 nodes (398714 simplex iterations) in 3600.08 seconds
Thread count was 2 (of 2 available processors)

Solution count 1: 6255 

Time limit reached
Best objective 6.255000000000e+03, best bound -6.000000000000e+02, gap 109.5923%

Setting total tuning time limit to 108002s
(set the TuneTimeLimit parameter to choose a different value)

-------------------------------------------------------------------------------
Begin tuning (baseline mean MIP gap 110%)...
-------------------------------------------------------------------------------

Testing candidate parameter set 2...

	Method 2

Solving with random seed #1 ... MIP gap 90.3%
Solving with random seed #2 ... MIP gap 90.3%
Solving with random seed #3 ... MIP gap 90.3%

Improvement found:
  baseline: mean MIP gap 110%
  improved: mean MIP gap 90.3%
Total elapsed tuning time 21600s (86402s remaining)

-------------------------------------------------------------------------------

Testing candidate parameter set 3...

	MIPFocus 2

Solving with random seed #1 ... MIP gap 110%
Solving with random seed #2 ... MIP gap 110%
Solving with random seed #3 ... MIP gap 110%+

Progress so far:
  baseline: mean MIP gap 110%
  best:     mean MIP gap 90.3%
Total elapsed tuning time 32400s (75602s remaining)

-------------------------------------------------------------------------------

Testing candidate parameter set 4...

	Method 2
	Aggregate 0

Solving with random seed #1 ... MIP gap -

Progress so far:
  baseline: mean MIP gap 110%
  best:     mean MIP gap 90.3%
Total elapsed tuning time 36001s (72002s remaining)

-------------------------------------------------------------------------------

Testing candidate parameter set 5...

	Method 0

Solving with random seed #1 ... MIP gap 110%
Solving with random seed #2 ... MIP gap 110%
Solving with random seed #3 ... MIP gap 110%+

Progress so far:
  baseline: mean MIP gap 110%
  best:     mean MIP gap 90.3%
Total elapsed tuning time 46801s (61202s remaining)

-------------------------------------------------------------------------------

Testing candidate parameter set 6...

	Method 2
	GomoryPasses 15

Solving with random seed #1 ... MIP gap 88.9%
Solving with random seed #2 ... MIP gap 90.3%
Solving with random seed #3 ... MIP gap 90.3%

Improvement found:
  baseline: mean MIP gap 110%
  improved: mean MIP gap 89.8%
Total elapsed tuning time 57601s (50401s remaining)

-------------------------------------------------------------------------------

Testing candidate parameter set 7...

	Method 2
	StartNodeLimit 500

Solving with random seed #1 ... MIP gap 88.9%
Solving with random seed #2 ... MIP gap 90.3%
Solving with random seed #3 ... MIP gap 90.3%

Progress so far:
  baseline: mean MIP gap 110%
  best:     mean MIP gap 89.8%
Total elapsed tuning time 68401s (39601s remaining)

-------------------------------------------------------------------------------

Testing candidate parameter set 8...

	GomoryPasses 15

Solving with random seed #1 ... MIP gap 110%
Solving with random seed #2 ... MIP gap 110%
Solving with random seed #3 ... MIP gap 110%+

Progress so far:
  baseline: mean MIP gap 110%
  best:     mean MIP gap 89.8%
Total elapsed tuning time 79201s (28801s remaining)

-------------------------------------------------------------------------------

Testing candidate parameter set 9...

	MIPFocus 1

Solving with random seed #1 ... MIP gap 110%
Solving with random seed #2 ... MIP gap 110%
Solving with random seed #3 ... MIP gap 110%+

Progress so far:
  baseline: mean MIP gap 110%
  best:     mean MIP gap 89.8%
Total elapsed tuning time 90001s (18001s remaining)

-------------------------------------------------------------------------------

Testing candidate parameter set 10...

	Method 2
	ZeroHalfCuts 1

Solving with random seed #1 ... MIP gap 90.3%
Solving with random seed #2 ... MIP gap 90.3%
Solving with random seed #3 ... MIP gap 90.3%+

Progress so far:
  baseline: mean MIP gap 110%
  best:     mean MIP gap 89.8%
Total elapsed tuning time 100801s (7201s remaining)

-------------------------------------------------------------------------------

Testing candidate parameter set 11...

	Method 2
	Heuristics 0

Solving with random seed #1 ... MIP gap -

Progress so far:
  baseline: mean MIP gap 110%
  best:     mean MIP gap 89.8%
Total elapsed tuning time 104401s (3601s remaining)

-------------------------------------------------------------------------------

Testing candidate parameter set 12...

	MIPFocus 3

Solving with random seed #1 ... MIP gap 110%
Solving with random seed #2 ... 

Tune time limit reached.

-------------------------------------------------------------------------------

Tested 11 parameter sets in 108002.17s

Baseline parameter set: mean MIP gap 110%

Improved parameter set 1 (mean MIP gap 89.8%):

	Method 2
	GomoryPasses 15

Improved parameter set 2 (mean MIP gap 90.3%):

	Method 2

Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 41544 rows, 177075 columns and 620193 nonzeros
Model fingerprint: 0x2ab3aad4
Model has 151632 general constraints
Variable types: 0 continuous, 177075 integer (176967 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+01]
  Objective range  [1e+01, 5e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+00]
Presolve removed 74289 rows and 150381 columns (presolve time = 6s) ...
Presolve removed 293247 rows and 277077 columns (presolve time = 11s) ...
Presolve removed 293247 rows and 278973 columns (presolve time = 15s) ...
Presolve added 52617 rows and 0 columns
Presolve removed 0 rows and 51525 columns
Presolve time: 15.95s
Presolved: 94161 rows, 125550 columns, 687432 nonzeros
Variable types: 0 continuous, 125550 integer (125482 binary)
Found heuristic solution: objective 6255.0000000
Root barrier log...

Ordering time: 1.64s

Barrier statistics:
 Dense cols : 12
 AA' NZ     : 1.031e+06
 Factor NZ  : 1.490e+07 (roughly 200 MBytes of memory)
 Factor Ops : 1.424e+10 (less than 1 second per iteration)
 Threads    : 2

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.28853941e+05 -1.48832434e+06  2.83e+03 2.88e+00  1.53e+02    20s
   1   2.30456755e+04 -1.86041230e+06  1.06e+03 2.76e+00  5.69e+01    21s
   2   8.52586663e+04 -1.34471232e+06  9.69e+01 1.83e-11  8.48e+00    21s
   3   6.93872449e+04 -3.15562556e+05  1.11e+01 2.13e-12  1.49e+00    22s
   4   4.12428800e+04 -4.47272283e+04  5.82e-01 2.42e-13  2.82e-01    23s
   5   5.99589843e+03 -5.21471142e+03  4.91e-02 9.95e-14  3.57e-02    24s
   6   1.29167285e+03 -8.48880788e+02  3.98e-03 1.42e-13  6.75e-03    25s
   7   8.00703249e+02  5.18890147e+01  8.39e-04 7.11e-14  2.36e-03    26s
   8   6.95932063e+02  4.00180119e+02  3.35e-04 1.28e-13  9.32e-04    26s
   9   6.58712812e+02  5.08239288e+02  1.92e-04 9.95e-14  4.74e-04    27s
  10   6.23884576e+02  5.41452451e+02  6.88e-05 8.53e-14  2.60e-04    28s
  11   6.16550053e+02  5.63870115e+02  4.63e-05 8.53e-14  1.66e-04    28s
  12   6.14946029e+02  5.72104959e+02  4.15e-05 8.53e-14  1.35e-04    29s
  13   6.08720034e+02  5.87046261e+02  2.26e-05 7.11e-14  6.83e-05    30s
  14   6.04200319e+02  5.96757490e+02  8.32e-06 7.11e-14  2.34e-05    31s
  15   6.01821893e+02  6.00815155e+02  7.45e-07 8.53e-14  3.17e-06    31s
  16   6.01576466e+02  6.01440687e+02  1.58e-07 1.71e-13  4.28e-07    32s
  17   6.01515078e+02  6.01496788e+02  2.31e-08 1.14e-13  5.76e-08    33s
  18   6.01504110e+02  6.01504043e+02  2.04e-11 9.95e-14  2.10e-10    34s

Barrier solved model in 18 iterations and 33.59 seconds
Optimal objective 6.01504110e+02


Root crossover log...

   11161 DPushes remaining with DInf 0.0000000e+00                35s
    1907 DPushes remaining with DInf 0.0000000e+00                39s
     887 DPushes remaining with DInf 0.0000000e+00                40s
       0 DPushes remaining with DInf 0.0000000e+00                44s

   38042 PPushes remaining with PInf 0.0000000e+00                44s
   35384 PPushes remaining with PInf 0.0000000e+00                45s
   33868 PPushes remaining with PInf 0.0000000e+00                51s
   32984 PPushes remaining with PInf 0.0000000e+00                55s
   31868 PPushes remaining with PInf 0.0000000e+00                61s
   30923 PPushes remaining with PInf 0.0000000e+00                66s
   30001 PPushes remaining with PInf 0.0000000e+00                71s
   29102 PPushes remaining with PInf 0.0000000e+00                75s
   27842 PPushes remaining with PInf 0.0000000e+00                81s
   26927 PPushes remaining with PInf 0.0000000e+00                85s
   25998 PPushes remaining with PInf 0.0000000e+00                90s
   24927 PPushes remaining with PInf 0.0000000e+00                95s
   23587 PPushes remaining with PInf 0.0000000e+00               100s
   22356 PPushes remaining with PInf 0.0000000e+00               105s
   20576 PPushes remaining with PInf 0.0000000e+00               110s
   18989 PPushes remaining with PInf 0.0000000e+00               116s
   17751 PPushes remaining with PInf 0.0000000e+00               121s
   17002 PPushes remaining with PInf 0.0000000e+00               125s
   16164 PPushes remaining with PInf 0.0000000e+00               130s
   14805 PPushes remaining with PInf 0.0000000e+00               135s
   13769 PPushes remaining with PInf 0.0000000e+00               141s
   13073 PPushes remaining with PInf 0.0000000e+00               145s
   12032 PPushes remaining with PInf 0.0000000e+00               151s
   11221 PPushes remaining with PInf 0.0000000e+00               157s
   10264 PPushes remaining with PInf 0.0000000e+00               160s
    9022 PPushes remaining with PInf 0.0000000e+00               165s
    8030 PPushes remaining with PInf 0.0000000e+00               170s
    6685 PPushes remaining with PInf 0.0000000e+00               175s
    5546 PPushes remaining with PInf 0.0000000e+00               181s
    4450 PPushes remaining with PInf 0.0000000e+00               185s

Restart crossover...


   11161 DPushes remaining with DInf 0.0000000e+00               189s
    1911 DPushes remaining with DInf 0.0000000e+00               195s
     882 DPushes remaining with DInf 0.0000000e+00               197s
      56 DPushes remaining with DInf 0.0000000e+00               200s
       0 DPushes remaining with DInf 0.0000000e+00               201s

   38042 PPushes remaining with PInf 0.0000000e+00               201s
   35331 PPushes remaining with PInf 0.0000000e+00               205s
   34499 PPushes remaining with PInf 0.0000000e+00               210s
   33764 PPushes remaining with PInf 0.0000000e+00               215s
   32936 PPushes remaining with PInf 0.0000000e+00               221s
   32192 PPushes remaining with PInf 0.0000000e+00               226s
   31679 PPushes remaining with PInf 0.0000000e+00               230s
   30927 PPushes remaining with PInf 0.0000000e+00               236s
   30302 PPushes remaining with PInf 0.0000000e+00               241s
   29690 PPushes remaining with PInf 0.0000000e+00               246s
   29081 PPushes remaining with PInf 0.0000000e+00               250s
   28472 PPushes remaining with PInf 0.0000000e+00               255s
   27705 PPushes remaining with PInf 0.0000000e+00               260s
   26835 PPushes remaining with PInf 0.0000000e+00               265s
   25837 PPushes remaining with PInf 0.0000000e+00               270s
   24960 PPushes remaining with PInf 0.0000000e+00               276s
   24370 PPushes remaining with PInf 0.0000000e+00               280s
   23625 PPushes remaining with PInf 0.0000000e+00               285s
   22998 PPushes remaining with PInf 0.0000000e+00               290s
   22248 PPushes remaining with PInf 0.0000000e+00               296s
   21429 PPushes remaining with PInf 0.0000000e+00               301s
   20739 PPushes remaining with PInf 0.0000000e+00               305s
   19708 PPushes remaining with PInf 0.0000000e+00               310s
   18909 PPushes remaining with PInf 0.0000000e+00               315s
   17511 PPushes remaining with PInf 1.4464112e-04               320s
   16032 PPushes remaining with PInf 0.0000000e+00               325s
   14939 PPushes remaining with PInf 0.0000000e+00               330s
   13848 PPushes remaining with PInf 0.0000000e+00               335s
   12660 PPushes remaining with PInf 0.0000000e+00               340s
   11424 PPushes remaining with PInf 0.0000000e+00               345s
   10367 PPushes remaining with PInf 0.0000000e+00               350s
    9163 PPushes remaining with PInf 0.0000000e+00               355s
    7913 PPushes remaining with PInf 0.0000000e+00               360s
    6502 PPushes remaining with PInf 0.0000000e+00               366s
    5211 PPushes remaining with PInf 0.0000000e+00               370s
    3887 PPushes remaining with PInf 0.0000000e+00               375s
    2566 PPushes remaining with PInf 0.0000000e+00               380s
    1265 PPushes remaining with PInf 0.0000000e+00               385s
       0 PPushes remaining with PInf 0.0000000e+00               390s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1053359e-10    390s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43465    6.0150408e+02   0.000000e+00   0.000000e+00    390s
   43465    6.0150408e+02   0.000000e+00   0.000000e+00    391s

Root relaxation: objective 6.015041e+02, 43465 iterations, 373.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  601.50408    0 42001 6255.00000  601.50408  90.4%     - 2139s
     0     0  692.14574    0 23953 6255.00000  692.14574  88.9%     - 3604s
     0     0  738.69700    0 15601 6255.00000  738.69700  88.2%     - 10007s
